hotelID,hotelName,totalRooms
501,Terazosin hydrochloride,1
502,Diclofenac Sodium,40
503,Phoma glomerata,31
504,Alprazolam,11
505,Inapsine,27
506,Oxycodone Hydrochloride,45
507,Kalium aceticum comp. 6,61
508,Hot Flashes,10
509,Hydrocodone Bitartrate And Acetaminophen,78
510,ASPIRIN,36
511,Hydrocortisone,3
512,Marcaine,97
513,Natural Sunscreen Tan,60
514,Primidone,17
515,AMOXICILLIN,61
516,Topcare ClearLax,27
517,LEUPROLIDE ACETATE,18
518,LISINOPRIL,84
519,LANOXIN,2
520,NIVEA A Kiss of Smoothness Hydrating Lip Care,78
521,Levothyroxine Sodium,81
522,Ampicillin and Sulbactam,58
523,Cefoxitin,64
524,ADVANCED HYDRO-LIQUID COMPACT (REFILL),88
525,Banana Boat Ultra Defense Sheer Protect SPF 50,58
526,Ibuprofen,45
527,Personal Care Antibacterial Hand,18
528,citroma,42
529,TIZANIDINE,65
530,napoleon PERDIS FOUNDATION STICK BROAD SPECTRUM SPF 15 Look 1,66
531,Escitalopram,3
532,Pink Grapefruit,39
533,Maximum Strength Medicated Foot Powder,78
534,ACETAMINOPHEN,24
535,Beauty Without Cruelty - Broad Spectrum SPF 17,98
536,Kmart Corporation,90
537,Cimetidine,87
538,Carisoprodol,38
539,Levetiracetam,95
540,Ceramide Lift And Firm Makeup Broad Spectrum Sunscreen SPF 15 Warm Honey,51
541,ARANESP,88
542,Medline Saline Laxative For Children,66
543,BestHealth Honey Lemon,62
544,Treatment Set TS348560,1
545,SparkleFresh,16
546,NO-AD SPF 8 Tanning,22
547,ShopRite Childrens Allergy,27
548,First Aid Antibiotic Bacitraycin Plus,6
549,Pepper Tree Pollen,100
550,topcare loperamide hydrochloride,49
551,"Pollens - Trees, Hickory, Shagbark Carya ovata",77
552,Metoprolol Succinate,29
553,VANCOMYCIN HYDROCHLORIDE,1
554,Dicyclomine Hydrochloride,12
555,Herring,53
556,Hydrochlorothiazide,80
557,RAGWITEK,65
558,Acetaminophen,71
559,CORYLUS AMERICANA POLLEN,42
560,Torsemide,8
561,PUR-WASH,33
562,Lyrica,69
563,Queen Palm,24
564,foundcealer 2-in-1 foundation and concealer Broad Spectrum SPF 15 Sunscreen,81
565,Wal-Phed PE,4
566,Sterile Alcohol Prep Pad,25
567,Candesartan Cilexetil,8
568,Glimepiride,10
569,Lamotrigine,28
570,Econazole Nitrate,49
571,LEVOFLOXACIN,86
572,Bio Gentian,62
573,Ergocalciferol,64
574,Cold and Cough DM,100
575,Colgate,46
576,SOLIDAGO CANADENSIS POLLEN,93
577,Promolaxin,63
578,7 Select Allergy Relief,23
579,Ativan,74
580,ropinirole,38
581,Egg White,75
582,AIM,29
583,Felodipine,9
584,Desipramine Hydrochloride,65
585,Edometriosis,29
586,Zidovudine,73
587,Dilaudid,69
588,Oxygen,29
589,Omeprazole,36
590,LETROZOLE,77
591,Scrub Care,10
592,OXYGEN,60
593,Etodolac,65
594,Glimepiride,41
595,Amoxicillin,28
596,propranolol hydrochloride,51
597,Hydrocodone Bitartrate And Acetaminophen,82
598,Neomycin and Polymyxin B Sulfates and Hydrocortisone,34
599,Pacific Garden,28
600,Marathon Pain Relief,73
601,Amlodipine besylate and Atorvastatin calcium,36
602,Quetiapine fumarate,49
603,COTTONTAILS,68
604,Theraplex,75
605,BeneFIX,26
606,Loperamide Hydrochloride,69
607,pain relief,34
608,Dots Apple Cinnamon Anti-Bacterial Hand Sanitizer,82
609,Eszopiclone,61
610,Lovastatin,24
611,Lisinopril and Hydrochlorothiazide,83
612,Diltiazem Hydrochloride,46
613,harmon face values night time relief,57
614,Bacitracin,52
615,Animal Antigens,77
616,Muscular Pain Relief,21
617,Zmax,76
618,Metoprolol Tartrate,65
619,OXYGEN,12
620,CLARUS Antifungal,2
621,Sodium Polystyrene Sulfonate,93
622,pain and fever,98
623,OXYCONTIN,98
624,HYDROCHLOROTHIAZIDE,35
625,Potassium Chloride,21
626,Losartan Potassium,84
627,MAC,65
628,Glimepiride,29
629,Smith and Johnson Antibacterial,7
630,MUCOSA DM,24
631,"Standardized Grass Pollen, Fescue, Meadow",64
632,Sunmark Aspirin,92
633,Nitrous Oxide,69
634,ANNA LOTAN Rejuvenating Day Broad Spectrum SPF 34,10
635,Bodycology,1
636,Methylphenidate Hydrochloride,8
637,Miconazole Nitrate,86
638,wal flu,16
639,Unithroid,62
640,Insomnia,100
641,ANTIBACTERIAL FOAMING,92
642,Carbamazepine,47
643,PULMICORT,37
644,Orajel,4
645,Escitalopram,80
646,Marcaine,22
647,COLAZAL,43
648,Head and Shoulders,97
649,Dibenzyline,42
650,Pain Relief,65
651,Cepacol,68
652,Leader Adult Tussin,16
653,Gout Symptom Formula,96
654,COLLAGEN HD COVER BB,4
655,Western Family,85
656,"Sodium Sulfacetamide, Sulfur",27
657,Hand Sanitizer,60
658,Furosemide,53
659,Sore Throat and Laryngitis,90
660,BETHANECHOL CHLORIDE,66
661,Soothe,33
662,Bumetanide,41
663,Idarubicin Hydrochloride,21
664,Enoxaparin Sodium,16
665,APROFEN,98
666,PROCORT,63
667,sunmark,41
668,Degree,25
669,Short Ragweed Pollen,29
670,Lithium Carbonate,16
671,CD DIORSKIN STAR Studio Makeup Spectacular Brightening with sunscreen Broad Spectrum SPF30 050,82
672,Hydrocodone Bitartrate and Acetaminophen,9
673,PEXEVA,91
674,Antiseptic,99
675,GO TIME,79
676,PRED-G,26
677,amoxicillin and clavulanate potassium,18
678,Cisplatin,33
679,antiperspirant deodorant,95
680,Hemorrhoidal,87
681,Mucus Relief DM Max,77
682,CAREALL Lubricating Eye Drops,8
683,Docusate Calcium,52
684,Earwax Removal Kit,66
685,Naproxen,73
686,Topcare All Day Pain Relief,99
687,Childrens mucus relief,99
688,Stratuscare Antacid and Antigas Regular Strength,34
689,"Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate and Amphetamine Sulfate",14
690,Omeprazole,96
691,Pain Relief,76
692,Methylprednisolone,92
693,Rhizopus oryzae,37
694,Hydromorphone HCl,19
695,Melaleuca Pollen,56
696,PERFECTION LUMIERE,25
697,3 CONCEPT EYES SLIM FIT PACT SOFT BEIGE,55
698,English Walnut,24
699,American Sycamore,27
700,Urelle,71
701,Cough with 100% Natural Honey 4 Kids,38
702,Phentermine Hydrochloride,17
703,Cyclobenzaprine Hydrochloride,28
704,VITALUMIERE,16
705,Sei Bella Age-Defying Liquid Foundation,5
706,careone suphedrine 12 hour relief,36
707,GABAPENTIN,46
708,California Mugwort,3
709,TINTED LIP CONDITIONER,52
710,Business Elite Amenity,41
711,TRIPLE ANTIBIOTIC,18
712,FEMCON Fe,80
713,Fosinopril Sodium,23
714,Dextrose,4
715,Losortan Potassium,10
716,MEDIAN New Marine fluoride,81
717,Dukal Sterile Alcohol Prep Pad,39
718,DebMed Antimicrobial,34
719,Amoxicillin and Clavulanate Potassium,41
720,Bentasil,13
721,COUMADIN,30
722,Loperamide Hydrochloride,41
723,TheraDerm Pain Relieving Patch,45
724,Hamster Epithelium,83
725,Voriconazole,35
726,Oxygen,62
727,Carisoprodol,18
728,NUCYNTA,65
729,Quelicin,92
730,Flores Formica,82
731,No7 Protect and Perfect Day Cream SPF 15,61
732,exchange select naproxen sodium,60
733,Lumizyme,44
734,La Roche-Posay Laboratoire Dermatologique Anthelios 60,80
735,Wal-dryl,32
736,Atropine Sulfate,30
737,"Animal Allergens, Guinea Pig Hair and Dander",57
738,Alcohol,27
739,LIDOCAINE HYDROCHLORIDE,98
740,HYDREA,53
741,Up and Up nicotine,21
742,Neutrogena MoistureShine Lip Soother,67
743,BestHealth Cherry,14
744,Quartz 60 Special Order,81
745,Ultram ER,77
746,Fosinopril Sodium,90
747,Cefprozil,32
748,Spironolactone,42
749,Rapamune,63
750,Nitrofurantoin (macrocrystals),67
751,Glimepiride,47
752,Permethrin,56
753,PROVON Antibacterial Foam Handwash,99
754,BETAMETHASONE VALERATE,9
755,Thrombate III,38
756,ck one 3-in-1 face makeup,54
757,Paroxetine,18
758,Clearskin,57
759,Anti-Diarrheal,86
760,Anti-Diarrheal,94
761,BANANA BOAT,90
762,Spironolactone,22
763,Walgreens Anticavity and Antigingivitis Whitening,100
764,"Dextroamphetamine saccharate, amphetamine aspartate, dextroamphetamine sulfate, and amphetamine sulfate",15
765,60-Second Fluoride,46
766,Upper Respiratory Staph Step Combination,98
767,RISPERDAL,73
768,equate childrens acetaminophen,30
769,Ibuprofen,74
770,Neutrogena Body Clear,13
771,Lachesis Mutus Kit Refill,35
772,Allergena,91
773,ORENCIA,64
774,Propranolol Hydrochloride and Hydrochlorothiazide,11
775,Terconazole,12
776,Western Family Sport Sunscreen,22
777,Nisoldipine,63
778,Mupirocin,4
779,Doxycycline,46
780,Diazepam,30
781,SkinCeuticals Sheer Physical UV Defense Broad Spectrum SPF 50 Sunscreen,89
782,Haloperidol,35
783,Fluconazole,60
784,mesna,20
785,Warfarin Sodium,84
786,Oxycodone Hydrochloride,93
787,Labetalol Hydrochloride,66
788,Clinical Emergency Zit Stick,87
789,Dr. Jart Smart BB 02,2
790,Quetiapine Fumarate,30
791,Flu Care,42
792,Arthri-Zen Relief,19
793,gas relief,97
794,OFFBite and Itch Rel,53
795,Unithroid,11
796,Oxycodone and Acetaminophen,95
797,ARTEMIS Alcohol-Free Antiseptic Foam Hand Sanitizer,45
798,RX Act Tussin,23
799,SIMVASTATIN,85
800,Mannitol,40
801,Desloratadine,59
802,Luxury Cell Performance Eye,62
803,AHC Hydration Special Gen Serum,66
804,Tamsulosin Hydrochloride,63
805,Treatment Set TS349576,68
806,Additive and Preservative Detox,5
807,Iodine Bush,64
808,Susan Lucci Youthful Essence,53
809,montelukast sodium,45
810,OCUMEND,8
811,Azithromycin,34
812,Montelukast Sodium,37
813,BENZOCAINE and RESORCINOL,95
814,Atovaquone and Proguanil Hydrochloride,73
815,Olanzapine,68
816,Ibuprofen,3
817,Cymbalta,31
818,Citroma,56
819,Natural Vegetable Laxative,31
820,Good Neighbor Pharmacy Acid Control 150,49
821,Fungoid-D,82
822,AZITHROMYCIN,18
823,Metoprolol Tartrate,11
824,Bupivacaine Hydrochloride,86
825,Severe Oral Pain Reliever,28
826,ibuprofen,75
827,Infants Gas Relief,30
828,Oxaliplatin,58
829,BENZTROPINE MESYLATE,89
830,Kuvan,12
831,Metformin Hydrochloride,79
832,Ranitidine Hydrochloride,48
833,Ambien CR,72
834,Divalproex Sodium Extended-Release,17
835,Povidone-Iodine,66
836,Diclofenac Sodium,65
837,Hydrochlorothiazide,12
838,Intervene Makeup SPF 15 Soft Shell,35
839,Homeopathic Thyroid Formula,81
840,Heart Ache,2
841,Leader,43
842,Sulfamethoxazole and Trimethoprim,91
843,Liquid Oxygen,1
844,Clonazepam,33
845,Good Neighbor Pharmacy,96
846,Alprazolam,81
847,Indomethacin,41
848,Cefoxitin,37
849,Doxycycline,18
850,Lyrica,20
851,Oxybutynin Chloride,43
852,CD DIORSKIN STAR Studio Makeup Spectacular Brightening with sunscreen Broad Spectrum SPF30 040,5
853,Sinus and Cold D,82
854,California Valley White Oak,54
855,Enteric Aspirin,25
856,Peter Island Ultimate Sheer Dry Touch Sunscreen,32
857,Argentum Nitricum Kit Refill,74
858,Sabal Populus,58
859,FLULAVAL,17
860,Poison Ivy,100
861,TARCEVA,36
862,Dandruff,49
863,BOTANICAL VANILLA MAKEUP BASE,86
864,FocalinXR,83
865,Naproxen,71
866,ZOLPIDEM TARTRATE,54
867,Alcohol Prep Pad,63
868,Ciprofloxacin,81
869,La Roche Posay Laboratoire Dermatologique Pigmentclar Daily Dark Spot Correcting Moisturizer Broad Spectrum SPF 30 Sunscreen,46
870,topiramate,62
871,Escitalopram,7
872,MORPHINE SULFATE,17
873,go wipes,88
874,Adenoscan,56
875,Ibuprofen,98
876,Live Better,96
877,Asacol,10
878,Aspirin,37
879,Metoprolol Tartrate,2
880,InstantFOAM alcohol hand sanitizer,20
881,Escitalopram,68
882,Excedrin,61
883,Dental Plak,83
884,OAT,21
885,Sore Throat,47
886,Imipramine Hydrochloride,41
887,KOCHIA SCOPARIA POLLEN,61
888,Comfort-Time,23
889,Zep Commercial Antibacterial Pear,81
890,ZITHROMAX,61
891,Gabapentin,49
892,Psoriasis,43
893,Cardizem CD,58
894,Sterile Water,7
895,SMASH BOX STUDIO SKIN,45
896,Medicated Pain Relief Hot,22
897,Good Sense cold,93
898,Amlodipine Besylate,38
899,ROBITUSSIN LINGERING COLD LONG-ACTING COUGH,90
900,DawnMist,21
901,Type 11 Dizziness Max,71
902,ANTIBACTERIAL,88
903,Xylocaine,82
904,Glyburide,19
905,Peanut,49
906,Enalapril Maleate,45
907,Lucky Super Soft,49
908,ShopRite Severe Cold,89
909,Extra Strength PM Pain Relief,58
910,Primidone,71
911,Midodrine Hydrochloride,35
912,Capture C-Brightening Ampoule,11
913,STEMPHYLIUM SOLANI,20
914,Trandolapril and Verapamil Hydrochloride,37
915,Theophylline,9
916,Dandelion,67
917,Phenazopyridine Hydrochloride,58
918,nasal spray,93
919,Perphenazine and Amitriptyline Hydrochloride,39
920,Motion Sickness,81
921,Pain Relief,87
922,Cortizone 10 Intensive Healing,52
923,The New Parent First Aid,52
924,FONDAPARINUX SODIUM,81
925,TOPIRAMATE,100
926,Venlafaxine Hydrochloride,49
927,Terazosin Hydrochloride,3
928,Finasteride,43
929,NAPRELAN,64
930,oxygen,91
931,Glimepiride,7
932,equaline childrens pain and fever,86
933,Lysol,15
934,CARTEOLOL HYDROCHLORIDE,20
935,Equaline ibuprofen,7
936,African Formula Skin Lightening,21
937,flu and severe cold and cough,87
938,napoleon PERDIS ADVANCED MINERAL MAKEUP BROAD SPECTRUM SPF 15 Look 1,82
939,Elta Tar,92
940,Orajel Instant Relief for Teething Pain,26
941,Alyacen 1/35,96
942,LEVAQUIN,29
943,Colon Complex,21
944,LITHIUM CARBONATE,84
945,Methylprednisolone,72
946,Prime of Life,68
947,Freshorize,59
948,Bupropion Hydrochloride,98
949,Permethrin,47
950,KETAMINE HYDROCHLORIDE,30
951,Good Neighbor Pharmacy Night Time D,23
952,Flu Relief Therapy Day Time,58
953,dawnmist,59
954,Atenolol,74
955,Metoprolol Tartrate,99
956,Allergy Relief,98
957,Sorbet APF,43
958,Phenylephrine,99
959,CAREONE,64
960,Ofloxacin,55
961,ERASE IT KIT,91
962,Raymond Waites Gerber Daisy Waterless Anti-bacterial Hand Sanitizer,76
963,Isocaine,51
964,Nitrogen,74
965,OPANA,47
966,Duloxetine hydrochloride,93
967,Methylphenidate Hydrochloride,47
968,Prometh with Codeine,44
969,OralLine Secure,30
970,Zonisamide,93
971,RUMEX ACETOSELLA POLLEN,28
972,Opcicon One-Step,54
973,Duravent PE,69
974,Paroxetine,80
975,Haloperidol,44
976,Cimetidine,90
977,Ear Ringing,5
978,Quinapril,21
979,Dextromethorphan Hydrobromide and Promethazine Hydrochloride,11
980,Isuprel,39
981,GLIPIZIDE,11
982,Poly Bacitracin,94
983,OTEZLA,39
984,Fluocinonide,54
985,KIDNEY DRAINAGE,33
986,Lymph Detox,14
987,Hush Anesthetic,9
988,Paroxetine,97
989,Oxybutynin Chloride,72
990,Hyoscyamine Sulfate,57
991,Assured Instant Hand Sanitizer With Moisturizers Vitamin E and Aloe,2
992,Ramipril,47
993,Neutrogena Healthy Skin Anti Wrinkle,21
994,Chlordiazepoxide Hydrochloride,95
995,Cough and Chest Congestion DM,5
996,Rouge Dior 470 Pearly Pink Serum,9
997,Servo-Stat T Foam,8
998,Temozolomide,67
999,CLE DE PEAU BEAUTE SILKY FOUNDATION I,43
1000,Felbatol,7
